Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    ArithmeticOp                   shift and go to state 117
    Assignable                     shift and go to state 24

state 71

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING . RPAREN

    RPAREN          shift and go to state 118


state 72

    (12) ArithmeticOp -> ID PLUS ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! MINUS           [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! DIFFER          [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! END             [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! GEQUAL          [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! LEQUAL          [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! EQUALEQUAL      [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! GREATER         [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! LESS            [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! RPAREN          [ reduce using rule 12 (ArithmeticOp -> ID PLUS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 73

    (13) ArithmeticOp -> ID PLUS ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    MINUS           reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    END             reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GREATER         reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LESS            reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    RPAREN          reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 13 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 74

    (16) ArithmeticOp -> ID MINUS ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! MINUS           [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! DIFFER          [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! END             [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! GEQUAL          [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! LEQUAL          [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! EQUALEQUAL      [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! GREATER         [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! LESS            [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! RPAREN          [ reduce using rule 16 (ArithmeticOp -> ID MINUS ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 75

    (17) ArithmeticOp -> ID MINUS ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    MINUS           reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    END             reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GEQUAL          reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LEQUAL          reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    GREATER         reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    LESS            reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    RPAREN          reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 17 (ArithmeticOp -> ID MINUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 76

    (20) ArithmeticOp -> ID MULTIPLY ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MINUS           [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! MULTIPLY        [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! DIFFER          [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! END             [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! GEQUAL          [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! LEQUAL          [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! EQUALEQUAL      [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! GREATER         [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! LESS            [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! RPAREN          [ reduce using rule 20 (ArithmeticOp -> ID MULTIPLY ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 77

    (21) ArithmeticOp -> ID MULTIPLY ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    MINUS           reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    MULTIPLY        reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    DIFFER          reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    END             reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GEQUAL          reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LEQUAL          reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    EQUALEQUAL      reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    GREATER         reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    LESS            reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)
    RPAREN          reduce using rule 21 (ArithmeticOp -> ID MULTIPLY ArithmeticOp .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! MULTIPLY        [ shift and go to state 47 ]
  ! DIFFER          [ shift and go to state 48 ]


state 78

    (24) ArithmeticOp -> ID DIFFER ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
  ! reduce/reduce conflict for END resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 10 (Assignable -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 10 (Assignable -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)
    GEQUAL          reduce using rule 10 (Assignable -> ID .)
    LEQUAL          reduce using rule 10 (Assignable -> ID .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> ID .)
    GREATER         reduce using rule 10 (Assignable -> ID .)
    LESS            reduce using rule 10 (Assignable -> ID .)
    RPAREN          reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MINUS           [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! MULTIPLY        [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! DIFFER          [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! END             [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! GEQUAL          [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! LEQUAL          [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! EQUALEQUAL      [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! GREATER         [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! LESS            [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! RPAREN          [ reduce using rule 24 (ArithmeticOp -> ID DIFFER ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 79

    (26) ArithmeticOp -> ID DIFFER ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    MINUS           reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    MULTIPLY        reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    DIFFER          reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    END             reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    GEQUAL          reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
    LEQUAL          reduce using rule 26 (ArithmeticOp -> ID DIFFER ArithmeticOp .)
